"Nome","Volume Médio (3m)","Valor de Mercado","Receita","Relação P/L","Beta"
"Boeing","8,41M","186,09B","89,46B","95,49","1,14"
"General Motors","8,94M","75,3B","185,02B","26,21","1,36"
"Chevron","10,24M","354,88B","186,03B","26,85","0,672"
"Citigroup","13,55M","202,26B","75,72B","16,58","1,17"
"Bank of America","37,62M","396,25B","138,57B","14,44","1,29"
"AT&T","43,16M","192,18B","125,65B","8,95","0,61"
"Caterpillar","2,6M","317,44B","67,59B","36,06","1,57"
"Intel","101,18M","240,97B","52,85B","-808,83","1,35"
"Microsoft","29,08M","2,92T","305,45B","24,56","1,08"
"Ford Motor","58,06M","54,67B","189,59B","11,77","1,63"
"eBay","4,3M","39,11B","10,71B","19,08","1,35"
"Dell Tech","7,09M","76,47B","104,09B","15,43","1,11"
"Walt Disney","11,94M","185,96B","95,72B","15,47","1,42"
"Dow","12,66M","21,96B","39,97B","-8,75","0,753"
"Cisco","21,76M","325,41B","57,70B","32,04","0,87"
"Deere&Company","1,47M","153,35B","45,63B","30,65","1,01"
"FedEx","1,83M","85,58B","90,09B","20,15","1,33"
"General Mills","7,31M","25,81B","18,78B","10,41","-0,07"
"Corning","7,09M","95,76B","15,63B","61,33","1,12"
"Goldman Sachs","2,23M","279,34B","59,40B","17,42","1,32"
"JPMorgan","10,08M","836,25B","193,34B","15,48","1,07"
"Kimberly-Clark","6,24M","34,6B","16,45B","21,39","0,28"
"Kraft Heinz","15,05M","28,94B","25,16B","-6,69","0,08"
"Coca-Cola","17,43M","337,72B","47,66B","26,08","0,39"
"McDonald’s","3,22M","230,37B","26,26B","27,64","0,52"
"Eli Lilly","3,47M","914,04B","65,18B","48,24","0,394"
"Oracle","27,92M","392,26B","61,02B","25,78","1,66"
"Merck&Co","14,55M","297,22B","65,01B","16,25","0,296"
"Motorola","1,42M","69,48B","11,31B","33,49","0,99"
"3M","3,34M","86,95B","24,95B","27,28","1,17"
"Vertex","1,39M","116,41B","11,72B","32,28","0,32"
"Monster Beverage","5,82M","79,87B","7,98B","46,60","0,49"
"Fifth Third","9,87M","35,57B","9,90B","15,22","0,99"
"Cintas","2,02M","77,62B","10,79B","42,54","0,97"
"Autodesk","1,74M","50,37B","6,89B","46,17","1,48"
"Gilead","7,23M","185,32B","29,09B","23,28","0,33"
"Alphabet A","36,84M","4,01T","402,84B","30,81","1,09"
"Fiserv","9,75M","31,43B","21,16B","8,99","0,79"
"Adobe","4,49M","110,58B","23,77B","16,20","1,53"
"Qualcomm","9,32M","145,43B","44,87B","30,39","1,24"
"Warner Bros Discovery","42,02M","66,35B","37,86B","138,95","1,57"
"Applied Materials","7,71M","241,28B","28,37B","34,93","1,67"
"Steel Dynamics","1,29M","28,19B","18,18B","24,10","1,48"
"Cadence Design","1,87M","73,53B","5,21B","69,97","1,02"
"Microchip","9,23M","42,18B","4,21B","-173,13","1,45"
"Wynn Resorts","1,42M","11,65B","7,11B","24,52","1,08"
"Intuitive Surgical","1,9M","169,16B","10,06B","60,80","1,66"
"Nasdaq Inc","3,71M","48,83B","8,22B","27,64","1,02"
"Henry Schein","1,22M","9,06B","12,94B","24,32","0,91"
"Paychex","3,39M","35,24B","6,03B","22,20","0,90"
"VeriSign","791,8K","22,49B","1,63B","28,51","0,79"
"Apple","47,9M","4,05T","435,62B","35,03","1,09"
"Fastenal","8,06M","54,34B","8,20B","43,39","0,89"
"Northern Trust","1,01M","27,48B","8,09B","16,91","1,28"
"CH Robinson","1,74M","23,33B","16,23B","40,60","0,91"
"PACCAR","3,27M","66,95B","28,44B","28,37","1,02"
"Amazon.com","41,23M","2,38T","691,33B","31,47","1,38"
"Ross Stores","2,65M","61,21B","22,03B","29,55","0,993"
"NetApp","2,25M","19,72B","6,64B","17,24","1,37"
"Garmin","1,02M","38,22B","6,94B","24,60","0,99"
"Costco","2,72M","439,12B","280,39B","53,21","0,98"
"Lam Research","12,03M","266,38B","20,56B","43,76","1,78"
"Intuit","2,41M","121,02B","19,43B","29,94","1,27"
"Expedia","2,15M","28,34B","14,37B","22,29","1,44"
"Cognizant A","4,83M","36,81B","21,11B","16,34","0,957"
"Akamai","3,45M","13,16B","4,13B","26,86","0,68"
"KLA Corp","1,08M","174,47B","12,74B","38,82","1,44"
"Amgen","2,93M","198,05B","36,75B","23,79","0,472"
"Expeditors Washington","1,38M","21,95B","11,17B","26,59","1,16"
"Electronic Arts","2,2M","49,53B","7,31B","73,61","0,745"
"T Rowe","1,87M","20,12B","7,31B","10,50","1,54"
"Biogen","1,95M","27,19B","10,07B","16,92","0,14"
"The Charles Schwab","8,85M","181,25B","23,92B","21,90","0,91"
"Huntington Bancshares","31,67M","29,76B","7,70B","12,69","0,966"
"Gen Digital","5,33M","13,83B","4,47B","24,71","1,11"
"NVIDIA","182,44M","4,18T","187,14B","42,83","2,27"
"Starbucks","9,88M","109,45B","37,70B","80,43","0,94"
"Cincinnati Financial","580,56K","26,76B","12,08B","12,82","0,67"
"Axon Enterprise","883,63K","31,75B","2,56B","128,60","1,40"
"Hologic","2,85M","16,68B","4,13B","31,14","0,70"
"Comcast","37,09M","110,99B","123,71B","5,66","0,793"
"Medtronic","7,48M","131,98B","34,76B","28,10","0,73"
"Dover","1,16M","29,84B","8,09B","27,38","1,30"
"Northrop Grumman","878,44K","98,85B","41,95B","23,98","0,05"
"MGM","4,53M","9,37B","17,54B","45,65","1,40"
"Mastercard","3,31M","493,24B","32,79B","33,41","0,86"
"General Dynamics","1,28M","95,05B","52,55B","22,93","0,41"
"DTE Energy","1,6M","28,27B","14,82B","20,45","0,48"
"Analog Devices","3,93M","157,4B","11,02B","71,16","1,05"
"Cardinal Health","2,09M","53,46B","244,67B","29,79","0,718"
"Xcel Energy","5,23M","45,03B","14,67B","22,28","0,454"
"DR Horton","3,16M","45,81B","33,52B","14,35","1,45"
"Lockheed Martin","1,68M","140,16B","75,05B","28,43","0,24"
"Waters","545,15K","22,44B","3,11B","34,62","1,18"
"Accenture","4,18M","143,72B","70,73B","19,45","1,25"
"Dominion Energy","6,1M","53,39B","15,81B","20,42","0,69"
"Exxon Mobil","17,69M","610,47B","323,90B","21,84","0,36"
"Cigna","1,79M","76,01B","274,90B","12,16","0,283"
"Public Service Enterprise","2,94M","39,83B","11,72B","19,22","0,61"
"NiSource","3,59M","20,96B","6,33B","23,20","0,60"
"Zimmer Biomet","2,12M","17,59B","8,01B","21,99","0,61"
"CSX","13,46M","74,24B","14,09B","25,94","1,30"
"ICE","3,41M","95,57B","9,93B","28,57","1,06"
"Southwest Airlines","9,67M","27,16B","28,06B","66,63","1,15"
"Illinois Tool Works","1,29M","83,63B","16,04B","27,76","1,16"
"Darden Restaurants","1,62M","24,59B","12,58B","22,38","0,66"
"Truist Financial Corp","8,71M","69,61B","18,43B","13,17","0,874"
"Halliburton","12,26M","28,48B","22,18B","22,52","0,79"
"Prologis","3,49M","129,5B","9,19B","39,23","1,42"
"McCormick&Co","3,37M","17,97B","6,84B","21,60","0,613"
"Host Hotels Resorts","8,12M","13,23B","5,95B","18,02","1,21"
"Estee Lauder","3,68M","34,83B","14,67B","-237,37","1,18"
"International Paper","5,87M","23,43B","23,63B","-7,90","1,06"
"Emerson","2,82M","84,83B","18,19B","38,56","1,25"
"Clorox","2,36M","14,22B","6,76B","19,22","0,607"
"ConocoPhillips","7,9M","128,62B","61,55B","16,94","0,327"
"Colgate-Palmolive","6,75M","76,48B","20,38B","36,03","0,30"
"Pinnacle West","1,25M","11,32B","5,31B","19,29","0,54"
"Regions Financial","14,07M","26,47B","7,07B","10,55","1,04"
"CenterPoint Energy","4,71M","26,26B","9,11B","25,56","0,58"
"MetLife","3,74M","49,36B","77,08B","16,24","0,738"
"Exelon","7,36M","44,51B","24,32B","15,77","0,55"
"Baxter","8,48M","11,19B","11,02B","-32,42","0,61"
"Occidental","10,34M","44,42B","26,60B","32,73","0,39"
"Southern","5,6M","100,29B","28,91B","22,61","0,44"
"Tapestry","2,91M","28,99B","7,51B","53,44","1,66"
"Lennar","5,77M","28,22B","34,19B","14,10","1,46"
"Campbell’s","6,95M","8,56B","10,16B","13,92","-0,04"
"State Street","2,01M","35,92B","13,89B","13,75","1,45"
"Progressive","3,44M","121,65B","87,64B","10,86","0,34"
"Vulcan Materials","973,84K","41,06B","7,88B","36,81","1,07"
"Parker-Hannifin","688,65K","122,13B","20,46B","35,34","1,24"
"Genuine Parts","1,11M","20,34B","24,06B","25,48","0,73"
"CBRE A","1,35M","48,71B","39,33B","41,14","1,36"
"DuPont De Nemours","5,14M","19,14B","12,84B","26,38","1,11"
"Sherwin-Williams","1,8M","88,98B","23,57B","35,38","1,26"
"Pfizer","59,24M","150,61B","62,58B","19,53","0,44"
"Wells Fargo&Co","14,82M","284,55B","87,31B","14,69","1,09"
"Walmart","29,4M","1,01T","703,06B","44,56","0,64"
"Edison","3,04M","24,51B","18,09B","8,32","0,83"
"Snap-On","296,38K","19,28B","5,16B","19,95","0,774"
"Equifax","1,63M","23B","6,07B","34,03","1,56"
"McKesson","729,24K","117,32B","397,96B","23,66","0,413"
"Entergy","2,54M","43,82B","12,73B","23,92","0,62"
"CMS Energy","2,52M","22,17B","8,54B","20,28","0,471"
"Ameriprise Financial","615,41K","48,85B","18,51B","14,73","1,26"
"AIG","4,95M","40,99B","27,12B","13,65","0,63"
"Ralph Lauren A","648,9K","20,54B","7,83B","24,19","1,55"
"IFF","2,05M","18,81B","11,07B","-39,87","1,06"
"WW Grainger","286,59K","56,26B","17,94B","33,62","1,11"
"Constellation Brands A","2,62M","28,71B","9,38B","26,20","0,44"
"American Tower","3,23M","80,28B","10,45B","27,47","0,92"
"Philip Morris","5,71M","283,31B","39,99B","32,87","0,44"
"Fidelity National Info","3,35M","26,32B","10,46B","151,84","0,93"
"Altria","9,76M","109,77B","20,14B","15,83","0,50"
"Ball","2,7M","17,74B","13,16B","20,05","1,14"
"Hartford","1,5M","39,4B","28,37B","10,72","0,61"
"Hershey Co","1,75M","45,5B","11,69B","47,42","0,187"
"Morgan Stanley","6,06M","278,35B","70,30B","17,25","1,20"
"PNC Financial","2,3M","93,12B","25,31B","14,38","0,99"
"Waste Management","2,08M","91,29B","25,20B","33,84","0,59"
"Cencora Inc","1,41M","68,51B","325,78B","39,61","0,685"
"Assurant","317,12K","12,14B","12,57B","14,89","0,58"
"Kroger","6,6M","42,19B","147,23B","57,28","0,60"
"Molson Coors Brewing B","3,31M","10,1B","11,21B","-4,72","0,44"
"Home Depot","4,6M","380,65B","166,19B","26,22","1,05"
"Becton Dickinson","2,13M","58,84B","21,84B","35,51","0,29"
"JM Smucker","1,61M","11,66B","8,77B","-9,70","0,21"
"Best Buy","4,35M","14,29B","41,83B","22,55","1,43"
"Archer-Daniels-Midland","3,36M","31,44B","80,27B","29,39","0,68"
"Brown Forman","4,95M","13,5B","3,89B","16,97","0,41"
"IBM","4,33M","270,97B","67,54B","25,99","0,70"
"Union Pacific","3,25M","149,15B","24,51B","20,99","1,00"
"Micron","31,76M","430,95B","42,31B","36,00","1,51"
"Avery Dennison","699,58K","14,91B","8,86B","21,98","0,986"
"CF Industries","2,42M","14,24B","6,74B","11,19","0,67"
"APA Corp","6,36M","9,39B","9,38B","6,40","0,76"
"Duke Energy","3,68M","95,97B","31,24B","19,47","0,48"
"KeyCorp","16,36M","25,02B","8,39B","14,93","1,08"
"Labcorp Holdings","784,15K","23,07B","13,77B","27,31","0,87"
"BXP Inc","1,57M","11,18B","3,36B","36,39","1,03"
"Western Digital","9,13M","88,21B","10,73B","24,18","1,85"
"PPG Industries","2,16M","27,92B","15,88B","18,09","1,16"
"S&P Global","1,68M","136,78B","15,01B","32,82","1,21"
"Williams","7,02M","82,33B","11,58B","34,67","0,66"
"Elevance Health","1,6M","73,84B","199,13B","13,20","0,52"
"Jacobs Engineering","1,01M","16,88B","12,39B","37,67","0,766"
"Eastman Chemical","1,72M","8,67B","8,75B","18,62","1,24"
"Verizon","29,12M","198,62B","138,19B","11,62","0,33"
"Nucor","1,63M","42,68B","32,49B","24,85","1,88"
"Omnicom","4,73M","21,75B","16,07B","10,18","0,97"
"AvalonBay","1,1M","23,92B","3,04B","24,03","0,754"
"Marriott Int","1,52M","87,6B","6,87B","34,49","1,17"
"Ingersoll Rand","3,06M","37,93B","7,46B","71,51","1,33"
"Bristol-Myers Squibb","14,47M","121,17B","48,19B","16,65","0,295"
"American Electric Power","3,44M","64,42B","21,26B","17,70","0,61"
"Thermo Fisher Scientific","1,96M","203,77B","44,56B","31,86","0,949"
"Newmont Goldcorp","9,64M","118,14B","21,50B","16,91","0,43"
"Public Storage","1,13M","49,76B","4,80B","29,45","0,99"
"The Travelers","1,53M","65,32B","48,83B","10,97","0,53"
"Stanley Black Decker","1,69M","13,25B","15,17B","27,95","1,20"
"Franklin Resources","4,95M","14,01B","8,85B","25,14","1,49"
"Humana","1,74M","23,28B","126,36B","17,93","0,46"
"Paramount Skydance","8,98M","11,55B","28,73B","-41,88","1,18"
"Chubb","1,7M","129,56B","59,40B","12,83","0,488"
"J&J","9M","572,91B","94,19B","21,57","0,33"
"Tyson Foods","3,22M","22,96B","55,13B","116,60","0,46"
"Target","7,21M","50,19B","105,24B","13,53","1,12"
"Jabil Circuit","1,2M","25,54B","31,11B","37,29","1,25"
"American Express","2,77M","243,27B","66,97B","23,14","1,15"
"Masco","2,42M","14,77B","7,60B","18,28","1,18"
"Stryker","1,84M","138,6B","25,12B","43,23","0,90"
"Prudential Financial","1,89M","34,73B","55,66B","10,23","0,951"
"Abbott Labs","8,52M","189,67B","44,33B","29,40","0,72"
"GE Aerospace","5,09M","321,33B","45,86B","37,38","1,38"
"Quest Diagnostics","1,04M","21,39B","10,85B","22,52","0,56"
"United Parcel Service","6,25M","98,88B","88,66B","17,75","1,10"
"CVS Health Corp","7,97M","96,9B","391,69B","205,83","0,48"
"PPL","6,99M","26,39B","8,98B","24,31","0,72"
"Simon Property","1,44M","75,14B","6,36B","13,93","1,40"
"Johnson Controls","5,6M","81,11B","23,97B","43,55","1,43"
"Cummins","939,46K","74,66B","33,67B","29,54","1,12"
"Allstate","1,69M","55,98B","67,69B","5,44","0,235"
"Sempra Energy","3,92M","56,56B","13,71B","26,80","0,74"
"Devon Energy","9,43M","26,78B","16,55B","10,19","0,65"
"Conagra Brands","11,17M","9,35B","11,23B","-93,98","-0,01"
"TJX","5,56M","172,57B","58,98B","34,45","0,75"
"FirstEnergy","4,67M","27,14B","14,28B","20,35","0,65"
"Globe Life","506,48K","11,7B","5,99B","10,29","0,464"
"Rtx Corp","5,11M","262,75B","88,60B","39,60","0,44"
"PulteGroup","1,82M","25,78B","17,31B","12,10","1,34"
"Valero Energy","3,26M","59,21B","122,69B","25,63","0,77"
"Boston Scientific","12,05M","115,14B","20,07B","38,92","0,657"
"Capital One Financial","4,65M","135,6B","32,78B","64,71","1,13"
"PG E","22,59M","35,78B","24,76B","13,67","0,37"
"Norfolk Southern","1,25M","68,88B","12,18B","24,09","1,33"
"Aflac","2,39M","60,93B","17,16B","16,66","0,662"
"Equity Residential","2,27M","24,1B","3,08B","20,37","0,76"
"Air Products","1,63M","63,12B","12,21B","-189,54","0,89"
"Principal Financial","1,37M","20,98B","15,80B","13,90","0,89"
"Texas Instruments","7,81M","203,15B","17,68B","41,27","0,99"
"HP Inc","15,62M","17,58B","55,30B","7,23","1,22"
"Honeywell","4,28M","148,47B","37,44B","31,10","0,93"
"AMD","40,4M","313,85B","34,64B","76,70","1,95"
"M&T Bank","1,06M","35,52B","10,49B","13,77","0,58"
"Mosaic","7,35M","8,81B","11,89B","7,27","0,94"
"Revvity","1,51M","11,28B","2,86B","48,14","1,09"
"Las Vegas Sands","5,94M","38,5B","13,02B","24,34","0,96"
