"Nome","Volume Médio (3m)","Valor de Mercado","Receita","Relação P/L","Beta"
"Freeport-McMoran","18,93M","85,04B","25,92B","39,09","1,45"
"AutoZone","163,53K","59,73B","19,29B","25,09","0,40"
"Sysco","3,5M","40,53B","82,65B","22,95","0,60"
"Ameren","1,71M","28,35B","8,64B","20,21","0,59"
"Eaton","3,01M","137,75B","27,45B","34,93","1,18"
"Salesforce Inc","9,01M","178B","40,32B","25,30","1,25"
"Consolidated Edison","2,12M","39,3B","16,59B","19,05","0,36"
"The AES","8,31M","11,1B","12,09B","10,31","1,00"
"Textron","1,61M","16,36B","14,80B","18,13","1,00"
"U.S. Bancorp","9,65M","91,88B","30,97B","12,81","1,09"
"Visa A","7,22M","627,32B","41,39B","30,90","0,81"
"Baker Hughes","8,19M","56,6B","27,73B","22,18","0,89"
"Yum! Brands","2,16M","44,62B","8,21B","28,60","0,657"
"Marsh McLennan","2,71M","90,94B","26,98B","22,28","0,75"
"Kimco Realty","4,98M","14,72B","2,12B","26,18","1,06"
"Ecolab","1,31M","81,34B","15,89B","41,46","0,99"
"EOG Resources","4,16M","61,04B","22,65B","11,26","0,50"
"Aon","1,08M","73,65B","17,18B","20,32","0,83"
"Hasbro","1,69M","13,39B","4,36B","-23,89","0,55"
"Bank of New York","3,53M","82,94B","20,11B","16,29","1,11"
"Slb NV","17,38M","74,03B","35,71B","20,89","0,70"
"Rockwell Automation","904,34K","45,73B","8,57B","48,90","1,51"
"PepsiCo","8,16M","228,95B","93,93B","27,70","0,416"
"UnitedHealth","8,66M","243,26B","447,57B","20,20","0,43"
"Teradyne","3,29M","42,46B","3,19B","78,26","1,82"
"Danaher","3,6M","152,51B","24,57B","42,55","0,96"
"Seagate","4,25M","88,42B","10,06B","45,45","1,62"
"Agilent Technologies","1,99M","36,75B","6,95B","28,42","1,29"
"Delta Air Lines","7,66M","45,26B","63,36B","9,15","1,38"
"Moody’s","829,65K","81,65B","7,50B","36,86","1,41"
"Nike","18,09M","92,82B","46,51B","36,75","1,29"
"P&G","10,81M","368,61B","85,26B","23,07","0,38"
"Weyerhaeuser","7,31M","19,25B","6,91B","59,80","1,05"
"ADP","2,39M","94,21B","21,21B","22,44","0,85"
"Keurig Dr Pepper","13,26M","38,05B","16,17B","24,22","0,36"
"Lowe’s","3,09M","154,2B","84,26B","22,93","0,96"
"United Airlines Holdings","5,26M","34,35B","59,07B","10,42","1,32"
"Netflix","46,05M","341,45B","45,18B","32,06","1,71"
"News Corp","1,02M","14,03B","8,50B","11,43","0,97"
"Equinix","544,76K","79,29B","9,08B","73,64","1,03"
"Booking","259,97K","143,23B","26,04B","29,20","1,25"
"O’Reilly Automotive","5,6M","78,18B","17,78B","32,57","0,616"
"BlackRock","651,21K","171,78B","24,22B","29,97","1,48"
"CME Group","1,97M","107,24B","6,52B","26,40","0,28"
"JB Hunt","1,16M","21,31B","12,00B","36,81","1,27"
"Loews","788,57K","22,92B","18,27B","16,23","0,62"
"NextEra Energy","9,74M","185,79B","27,41B","27,10","0,76"
"First Solar","2,11M","25,15B","5,05B","18,04","1,59"
"Viatris","8,6M","16,52B","14,12B","-4,56","0,84"
"F5 Networks","1,21M","15,41B","3,14B","22,41","0,98"
"Edwards Lifesciences","3,43M","45,32B","5,88B","34,02","0,97"
"News Corp A","3,78M","14,03B","8,50B","11,43","0,97"
"Amphenol","9,28M","156,23B","23,09B","38,48","1,21"
"Berkshire Hathaway B","4,97M","1,09T","372,13B","16,13","0,71"
"Coterra Energy","9,44M","22,99B","6,67B","14,06","0,32"
"CarMax","4,57M","6,45B","27,83B","15,09","1,29"
"Chipotle Mexican Grill","20,13M","50,08B","11,93B","35,03","0,996"
"DaVita","1,03M","10,23B","13,64B","14,92","1,01"
"EQT","9,37M","34,53B","7,71B","19,00","0,50"
"FMC","4,71M","1,71B","3,47B","-0,97","0,665"
"L3Harris Technologies","1,36M","64,01B","21,87B","40,29","0,66"
"Healthpeak Properties","8,27M","11,81B","2,82B","167,80","1,11"
"Welltower","3,33M","131,13B","9,91B","128,50","0,832"
"Hormel Foods","4,96M","13,8B","12,11B","28,90","0,32"
"Invesco","5,48M","11,44B","6,38B","-16,23","1,63"
"Iron Mountain","2,18M","26,29B","6,64B","164,59","1,15"
"Eversource Energy","2,61M","25,41B","13,15B","18,63","0,76"
"NRG","1,94M","31,01B","29,78B","21,24","1,25"
"ONEOK","4,31M","50,63B","31,56B","14,80","0,94"
"Republic Services","1,51M","67,71B","16,50B","32,54","0,55"
"Roper Technologies","1,28M","37,42B","7,90B","24,91","0,94"
"Ventas","2,93M","37,78B","5,54B","151,55","0,79"
"WEC Energy","2,16M","36,41B","9,80B","23,56","0,556"
"Blackstone","4,33M","155,84B","14,21B","32,73","1,75"
"Marathon Petroleum","2,3M","57,77B","133,43B","14,82","0,708"
"Broadcom","30,73M","1,47T","63,89B","65,21","1,20"
"NXP","2,97M","55,9B","12,27B","27,80","1,46"
"Tesla","73,23M","1,49T","94,83B","335,37","1,89"
"Take-Two","1,84M","35,78B","6,56B","-9,20","0,931"
"Dollar Tree","3,27M","23,78B","18,96B","22,62","0,75"
"Align","1,24M","12,6B","4,03B","28,55","1,83"
"Builders FirstSource","2,1M","13,28B","15,65B","22,90","1,56"
"Charter Communications","1,98M","31,77B","54,77B","6,20","1,05"
"CoStar","5,32M","21,61B","3,06B","","0,84"
"DexCom","5,55M","27,26B","4,52B","39,06","1,52"
"Erie Indemnity","164,4K","14,94B","4,04B","23,27","0,39"
"Fortinet","6,11M","58,7B","6,55B","32,56","1,09"
"Interactive Brokers","4,5M","117,89B","6,21B","32,21","1,24"
"IDEXX Labs","540,19K","51,39B","4,30B","49,45","1,66"
"Incyte","2,04M","20,17B","4,81B","17,41","0,74"
"Jack Henry&Associates","809,65K","12,81B","2,46B","24,94","0,71"
"MarketAxesss","646,42K","6,05B","839,26M","28,00","0,99"
"Monolithic","678,71K","55,38B","2,66B","29,51","1,46"
"Nordson","442,45K","15,74B","2,79B","33,38","1,02"
"ON Semiconductor","9,04M","25,39B","6,19B","82,95","1,57"
"PTC","974,95K","18,31B","2,86B","22,27","1,03"
"Insulet","807,5K","17,1B","2,52B","70,59","1,38"
"Pool","800,07K","9,59B","5,29B","23,68","1,23"
"Super Micro Computer","28,82M","18,42B","28,06B","21,66","1,52"
"Bio-Techne","2,07M","10,26B","1,22B","133,48","1,47"
"Zebra","651,3K","12,21B","5,26B","24,44","1,75"
"BorgWarner","2,87M","10,77B","14,18B","81,43","1,04"
"T-Mobile US","5,53M","225,78B","85,85B","19,45","0,44"
"Quanta Services","1M","71,24B","27,19B","70,58","1,14"
"Leidos","832,08K","23,79B","17,33B","17,46","0,59"
"TE Connectivity","2,11M","61,24B","18,10B","30,21","1,24"
"Mid-America Apartment","1M","15,66B","2,21B","35,73","0,782"
"Charles River Laboratories","780,17K","9,04B","4,02B","-110,31","1,64"
"Huntington Ingalls Industries","535,12K","14,5B","12,48B","26,84","0,371"
"Mettler-Toledo","138,54K","28,25B","3,94B","34,50","1,40"
"Federal Realty","693,65K","9,1B","1,26B","26,51","1,03"
"Live Nation Entertainment","2,88M","32,11B","24,57B","99,37","1,20"
"Martin Marietta Materials","403,94K","40,46B","6,90B","34,50","1,16"
"FactSet Research","828,96K","7,76B","2,36B","13,34","0,74"
"Raymond James Financial","1,23M","36B","14,22B","13,73","1,00"
"Digital","1,99M","57,58B","5,84B","42,51","1,13"
"Essex Property","514,92K","16,77B","1,94B","24,29","0,738"
"Fair Isaac","251,97K","32,2B","2,06B","50,00","1,29"
"Cooper","2,63M","15,7B","4,09B","42,93","1,03"
"Molina Healthcare","1,55M","9,09B","42,84B","10,99","0,55"
"Everest","387,59K","13,26B","17,54B","8,82","0,331"
"Regency Centers","1,24M","14,06B","1,58B","34,73","0,94"
"Dollar General","3,67M","31,9B","42,12B","25,03","0,25"
"Transdigm","351,1K","71,34B","9,11B","40,70","0,895"
"Atmos Energy","1,3M","28,37B","4,87B","22,35","0,758"
"Brown&Brown","2,68M","24,42B","5,76B","22,77","0,786"
"Domino’s Pizza Inc","599,1K","13,29B","4,85B","22,90","1,15"
"HCA","1,23M","117,24B","75,60B","18,20","1,37"
"Hubbell","502,86K","25,9B","5,84B","29,45","1,01"
"Rollins","2,6M","31,02B","3,68B","60,66","0,79"
"STERIS","659,94K","23,93B","5,83B","36,86","1,04"
"ResMed","1,03M","38,9B","5,40B","26,46","0,88"
"MSCI","600,82K","41,65B","3,13B","36,07","1,30"
"NVR","25,2K","22,52B","10,44B","18,53","1,01"
"Carnival Corp","20,37M","43,48B","26,62B","15,56","2,44"
"West Pharmaceutical Services","823,52K","16,66B","3,02B","34,23","1,07"
"Teledyne Technologies","385,26K","29,51B","6,12B","33,39","1,03"
"Tyler Technologies","434,16K","14,67B","2,30B","47,75","0,91"
"Targa Resources","1,43M","44,12B","17,38B","27,66","0,90"
"Meta Platforms","17,66M","1,7T","200,97B","28,81","1,29"
"Alexandria RE","2,86M","9,56B","3,02B","-6,57","1,32"
"Teleflex","878,11K","4,68B","3,19B","-14,55","0,95"
"Westinghouse Air Brake","778,05K","41,05B","10,79B","34,96","1,10"
"Evergy","2,02M","17,86B","5,88B","21,24","0,64"
"Willis Towers Watson","645,09K","31,12B","9,71B","20,07","0,62"
"Caesars","6,47M","4,15B","11,37B","-17,75","2,05"
"Enphase","7,13M","6,19B","1,47B","28,90","1,37"
"Aptiv","2,3M","17,23B","20,40B","103,97","1,50"
"Crown Castle","3,03M","34,13B","4,26B","34,12","0,984"
"EPAM Systems","886,77K","9,8B","5,30B","26,80","1,77"
"Pentair","1,55M","15,54B","4,18B","24,05","1,22"
"Mondelez","11,16M","77,31B","38,54B","31,47","0,401"
"Skyworks","3,48M","9,06B","4,05B","22,70","1,32"
"Tractor Supply","6,59M","28,79B","15,52B","26,53","0,74"
"Deckers Outdoor","3,23M","15,78B","5,37B","15,89","1,15"
"Lululemon Athletica","3,89M","19,95B","11,07B","11,81","1,01"
"Regeneron Pharma","955,59K","78,67B","14,34B","18,69","0,413"
"United Rentals","698,13K","53,41B","16,10B","21,89","1,69"
"Kinder Morgan","13,74M","67,48B","16,94B","22,08","0,69"
"Albemarle","3,57M","18,42B","4,95B","-98,70","1,43"
"Centene","7M","19,62B","167,68B","-3,76","0,49"
"Phillips 66","2,42M","62,22B","132,38B","14,34","0,867"
"Xylem","1,33M","33,9B","8,89B","36,07","1,17"
"UDR","3,53M","13,46B","1,74B","84,70","0,71"
"SBA Communications","805,03K","19,23B","2,79B","22,76","0,86"
"Enbridge","4,37M","110,18B","64,23B","26,99","0,82"
"Gartner","1,17M","10,96B","6,46B","13,73","1,04"
"IDEX","697,83K","15,94B","3,46B","31,45","0,983"
"Universal Health Services","702,17K","13,53B","16,99B","10,35","1,27"
"LKQ","4M","8,79B","14,10B","12,74","0,90"
"Broadridge","823,07K","22,6B","7,18B","21,03","0,979"
"Extra Space Storage","1,26M","30,7B","3,42B","31,91","1,27"
"Camden Property","1,42M","11,51B","1,58B","43,30","0,82"
"Mohawk Industries","1,02M","8,1B","10,72B","19,56","1,24"
"American Water Works","1,78M","24,52B","5,07B","22,15","0,75"
"Alliant Energy","2,12M","17,18B","4,27B","21,04","0,66"
"Celanese","2,16M","5,7B","9,71B","-1,86","1,12"
"Bunge","1,55M","22,04B","70,33B","23,71","0,754"
"Ametek","1,43M","52,9B","7,40B","35,60","1,04"
"WR Berkley","2,86M","26,89B","14,71B","16,03","0,39"
"LyondellBasell Industries","6,05M","17,34B","37,78B","-13,37","0,75"
"Royal Caribbean Cruises","2,36M","88,18B","17,93B","20,81","1,94"
"Corpay","601,27K","23,44B","4,53B","19,98","0,808"
"Packaging America","889,86K","20,73B","8,99B","26,96","0,89"
"Arthur J Gallagher","1,79M","62,38B","13,01B","42,43","0,67"
"Church&Dwight","2,54M","24,16B","6,20B","33,31","0,468"
"Generac","1,06M","10,12B","4,35B","32,70","1,81"
"Global Payments","2,79M","19,95B","10,08B","10,73","0,82"
"Realty Income","6,38M","58,46B","5,61B","59,29","0,81"
"AO Smith","1,37M","10,88B","3,83B","20,38","1,35"
"Arch Capital","2,18M","36,82B","19,54B","9,58","0,43"
"Cboe Global","768,89K","28,81B","4,62B","29,71","0,36"
"Copart","8,93M","38,6B","4,66B","24,47","1,11"
"Old Dominion Freight Line","2,28M","42,27B","5,50B","43,09","1,27"
"Synopsys","2,15M","78,52B","7,05B","51,23","1,12"
"Trimble","1,57M","15,22B","3,60B","43,63","1,60"
"Ulta Beauty","664,72K","30,07B","11,98B","25,77","0,87"
"Verisk","1,39M","25,74B","3,03B","28,53","0,81"
"AbbVie","6,38M","387,09B","61,16B","95,62","0,334"
"Diamondback","1,8M","47,19B","14,63B","11,53","0,58"
"Norwegian Cruise Line","17,48M","9,88B","9,69B","15,45","2,10"
"Zoetis Inc","5,2M","55,85B","9,40B","21,31","0,97"
"IQVIA Holdings","1,44M","30,69B","16,31B","25,83","1,36"
"ServiceNow Inc","12,54M","107,35B","13,28B","62,02","0,98"
"Palo Alto Networks","6,34M","107,87B","9,56B","99,15","0,77"
"KKR & Co","4,98M","88,41B","25,82B","41,45","2,00"
"CDW Corp","1,7M","18,33B","22,42B","17,09","1,05"
"Hilton Worldwide","1,73M","71,76B","4,87B","44,76","1,17"
"Allegion PLC","830,16K","15,13B","3,98B","23,89","1,08"
"Alphabet C","23,64M","4,01T","402,84B","30,81","1,09"
"Paycom","923,06K","7,23B","2,00B","16,30","0,83"
"Arista Networks","7,86M","162,03B","8,45B","49,20","1,39"
"Synchrony Financial","3,96M","25,7B","9,76B","8,00","1,42"
"Citizens Financial Group Inc","4,9M","28,6B","9,66B","17,25","1,09"
"Keysight Technologies","1,16M","37,99B","5,38B","44,40","1,18"
"Qorvo Inc","1,29M","7,67B","3,74B","22,86","1,36"
"Godaddy Inc","1,49M","12,99B","4,87B","16,60","0,94"
"Shopify Inc","8,33M","144,82B","10,70B","82,50","2,82"
"PayPal","18,48M","36,73B","33,17B","7,58","1,42"
"Hewlett Packard","23,49M","30,31B","34,30B","-510,31","1,35"
"Match Group","3,78M","7,18B","3,49B","12,86","1,31"
"Fortive","3,4M","18,87B","4,16B","37,82","1,03"
"Lamb Weston Holdings","2,68M","6,59B","6,47B","17,17","0,43"
"Invitation Homes","6,09M","16,25B","2,69B","27,87","0,83"
"Vistra Energy","5,08M","48,48B","17,19B","51,25","1,40"
"VICI Properties","12,25M","30,72B","3,97B","10,92","0,71"
"Moderna","11,72M","15,97B","2,23B","-5,01","1,11"
"Uber Tech","20,11M","156,27B","52,02B","15,63","1,21"
"Fox Corp A","3,43M","26,52B","16,58B","16,22","0,511"
"Fox Corp B","1,47M","26,52B","16,58B","16,22","0,511"
"CrowdStrike Holdings","2,55M","95,08B","4,57B","-304,30","1,03"
"Corteva","3,7M","48,71B","17,40B","42,93","0,737"
"Amcor PLC","5,03M","21,61B","19,61B","32,99","0,668"
"Trane Technologies","1,55M","96,71B","21,32B","33,21","1,22"
"Otis Worldwide","2,92M","35,56B","14,43B","26,17","1,01"
"Carrier Global","7,81M","52,76B","21,75B","37,60","1,33"
"Howmet","2,35M","84,28B","7,98B","58,92","1,29"
"Palantir","45,45M","309,87B","4,48B","189,43","1,69"
"Airbnb","4,73M","73,53B","11,94B","28,98","1,11"
"DoorDash","5,28M","79,24B","12,64B","98,49","1,70"
"Applovin","4,88M","126,81B","6,31B","45,56","2,51"
"Robinhood Markets","26,91M","65,35B","4,20B","30,67","2,42"
"Constellation Energy","3,09M","89,52B","24,84B","32,91","1,15"
"GE HealthCare","3,59M","37,51B","20,63B","17,31","1,23"
"Kenvue","42,45M","34,62B","15,01B","24,06",""
"Veralto","1,75M","22,54B","5,50B","25,92","1,11"
"Linde PLC","2,76M","214,49B","33,50B","30,74","0,86"
"GE Vernova LLC","3,33M","198,79B","38,07B","41,00","1,41"
"Solventum","1,07M","13,35B","8,40B","9,88","0,58"
"Amentum Holdings LLC","2,28M","8,87B","14,39B","124,56","1,22"